,reserve,checkin,class_name,demand
174,2019-01-29,2019-02-01,C,13
175,2019-01-29,2019-02-01,B,8
176,2019-01-29,2019-02-01,A,4
177,2019-01-30,2019-02-01,C,31
178,2019-01-30,2019-02-01,B,14
179,2019-01-30,2019-02-01,A,7
180,2019-01-31,2019-02-01,C,21
181,2019-01-31,2019-02-01,B,12
182,2019-01-31,2019-02-01,A,6
183,2019-02-01,2019-02-01,C,22
184,2019-02-01,2019-02-01,B,10
185,2019-02-01,2019-02-01,A,4
186,2019-01-03,2019-02-02,C,28
187,2019-01-03,2019-02-02,B,16
188,2019-01-03,2019-02-02,A,10
189,2019-01-04,2019-02-02,C,15
190,2019-01-04,2019-02-02,B,12
191,2019-01-04,2019-02-02,A,6
192,2019-01-05,2019-02-02,C,29
193,2019-01-05,2019-02-02,B,15
194,2019-01-05,2019-02-02,A,8
195,2019-01-06,2019-02-02,C,1
196,2019-01-06,2019-02-02,B,2
197,2019-01-06,2019-02-02,A,1
198,2019-01-07,2019-02-02,C,0
199,2019-01-07,2019-02-02,B,0
200,2019-01-07,2019-02-02,A,0
201,2019-01-08,2019-02-02,C,24
202,2019-01-08,2019-02-02,B,7
203,2019-01-08,2019-02-02,A,4
204,2019-01-09,2019-02-02,C,25
205,2019-01-09,2019-02-02,B,12
206,2019-01-09,2019-02-02,A,9
207,2019-01-10,2019-02-02,C,31
208,2019-01-10,2019-02-02,B,9
209,2019-01-10,2019-02-02,A,7
210,2019-01-11,2019-02-02,C,24
211,2019-01-11,2019-02-02,B,12
212,2019-01-11,2019-02-02,A,4
213,2019-01-12,2019-02-02,C,40
214,2019-01-12,2019-02-02,B,22
215,2019-01-12,2019-02-02,A,10
216,2019-01-13,2019-02-02,C,1
217,2019-01-13,2019-02-02,B,3
218,2019-01-13,2019-02-02,A,1
219,2019-01-14,2019-02-02,C,0
220,2019-01-14,2019-02-02,B,0
221,2019-01-14,2019-02-02,A,0
222,2019-01-15,2019-02-02,C,20
223,2019-01-15,2019-02-02,B,13
224,2019-01-15,2019-02-02,A,4
225,2019-01-16,2019-02-02,C,19
226,2019-01-16,2019-02-02,B,13
227,2019-01-16,2019-02-02,A,2
228,2019-01-17,2019-02-02,C,24
229,2019-01-17,2019-02-02,B,15
230,2019-01-17,2019-02-02,A,9
231,2019-01-18,2019-02-02,C,14
232,2019-01-18,2019-02-02,B,13
233,2019-01-18,2019-02-02,A,3
234,2019-01-19,2019-02-02,C,26
235,2019-01-19,2019-02-02,B,11
236,2019-01-19,2019-02-02,A,7
237,2019-01-20,2019-02-02,C,6
238,2019-01-20,2019-02-02,B,1
239,2019-01-20,2019-02-02,A,0
240,2019-01-21,2019-02-02,C,0
241,2019-01-21,2019-02-02,B,0
242,2019-01-21,2019-02-02,A,0
243,2019-01-22,2019-02-02,C,24
244,2019-01-22,2019-02-02,B,10
245,2019-01-22,2019-02-02,A,4
246,2019-01-23,2019-02-02,C,20
247,2019-01-23,2019-02-02,B,11
248,2019-01-23,2019-02-02,A,6
249,2019-01-24,2019-02-02,C,27
250,2019-01-24,2019-02-02,B,8
251,2019-01-24,2019-02-02,A,11
252,2019-01-25,2019-02-02,C,13
253,2019-01-25,2019-02-02,B,9
254,2019-01-25,2019-02-02,A,4
255,2019-01-26,2019-02-02,C,31
256,2019-01-26,2019-02-02,B,5
257,2019-01-26,2019-02-02,A,7
258,2019-01-27,2019-02-02,C,6
259,2019-01-27,2019-02-02,B,0
260,2019-01-27,2019-02-02,A,0
261,2019-01-28,2019-02-02,C,0
262,2019-01-28,2019-02-02,B,0
263,2019-01-28,2019-02-02,A,0
264,2019-01-29,2019-02-02,C,20
265,2019-01-29,2019-02-02,B,9
266,2019-01-29,2019-02-02,A,5
267,2019-01-30,2019-02-02,C,30
268,2019-01-30,2019-02-02,B,4
269,2019-01-30,2019-02-02,A,5
270,2019-01-31,2019-02-02,C,33
271,2019-01-31,2019-02-02,B,17
272,2019-01-31,2019-02-02,A,3
273,2019-02-01,2019-02-02,C,21
274,2019-02-01,2019-02-02,B,8
275,2019-02-01,2019-02-02,A,6
276,2019-02-02,2019-02-02,C,21
277,2019-02-02,2019-02-02,B,12
278,2019-02-02,2019-02-02,A,6
279,2019-01-04,2019-02-03,C,18
280,2019-01-04,2019-02-03,B,8
281,2019-01-04,2019-02-03,A,5
282,2019-01-05,2019-02-03,C,33
283,2019-01-05,2019-02-03,B,19
284,2019-01-05,2019-02-03,A,4
285,2019-01-06,2019-02-03,C,4
286,2019-01-06,2019-02-03,B,2
287,2019-01-06,2019-02-03,A,0
288,2019-01-07,2019-02-03,C,0
289,2019-01-07,2019-02-03,B,0
290,2019-01-07,2019-02-03,A,0
291,2019-01-08,2019-02-03,C,16
292,2019-01-08,2019-02-03,B,5
293,2019-01-08,2019-02-03,A,7
294,2019-01-09,2019-02-03,C,28
295,2019-01-09,2019-02-03,B,13
296,2019-01-09,2019-02-03,A,4
297,2019-01-10,2019-02-03,C,29
298,2019-01-10,2019-02-03,B,7
299,2019-01-10,2019-02-03,A,7
300,2019-01-11,2019-02-03,C,13
301,2019-01-11,2019-02-03,B,11
302,2019-01-11,2019-02-03,A,2
303,2019-01-12,2019-02-03,C,33
304,2019-01-12,2019-02-03,B,13
305,2019-01-12,2019-02-03,A,3
306,2019-01-13,2019-02-03,C,3
307,2019-01-13,2019-02-03,B,4
308,2019-01-13,2019-02-03,A,0
309,2019-01-14,2019-02-03,C,0
310,2019-01-14,2019-02-03,B,0
311,2019-01-14,2019-02-03,A,0
312,2019-01-15,2019-02-03,C,22
313,2019-01-15,2019-02-03,B,10
314,2019-01-15,2019-02-03,A,4
315,2019-01-16,2019-02-03,C,23
316,2019-01-16,2019-02-03,B,14
317,2019-01-16,2019-02-03,A,5
318,2019-01-17,2019-02-03,C,19
319,2019-01-17,2019-02-03,B,20
320,2019-01-17,2019-02-03,A,12
321,2019-01-18,2019-02-03,C,15
322,2019-01-18,2019-02-03,B,11
323,2019-01-18,2019-02-03,A,3
324,2019-01-19,2019-02-03,C,24
325,2019-01-19,2019-02-03,B,15
326,2019-01-19,2019-02-03,A,6
327,2019-01-20,2019-02-03,C,2
328,2019-01-20,2019-02-03,B,0
329,2019-01-20,2019-02-03,A,0
330,2019-01-21,2019-02-03,C,0
331,2019-01-21,2019-02-03,B,0
332,2019-01-21,2019-02-03,A,0
333,2019-01-22,2019-02-03,C,25
334,2019-01-22,2019-02-03,B,8
335,2019-01-22,2019-02-03,A,1
336,2019-01-23,2019-02-03,C,25
337,2019-01-23,2019-02-03,B,16
338,2019-01-23,2019-02-03,A,6
339,2019-01-24,2019-02-03,C,33
340,2019-01-24,2019-02-03,B,11
341,2019-01-24,2019-02-03,A,6
342,2019-01-25,2019-02-03,C,18
343,2019-01-25,2019-02-03,B,2
344,2019-01-25,2019-02-03,A,5
345,2019-01-26,2019-02-03,C,31
346,2019-01-26,2019-02-03,B,17
347,2019-01-26,2019-02-03,A,10
348,2019-01-27,2019-02-03,C,6
349,2019-01-27,2019-02-03,B,1
350,2019-01-27,2019-02-03,A,1
351,2019-01-28,2019-02-03,C,0
352,2019-01-28,2019-02-03,B,0
353,2019-01-28,2019-02-03,A,0
354,2019-01-29,2019-02-03,C,15
355,2019-01-29,2019-02-03,B,11
356,2019-01-29,2019-02-03,A,8
357,2019-01-30,2019-02-03,C,27
358,2019-01-30,2019-02-03,B,10
359,2019-01-30,2019-02-03,A,9
360,2019-01-31,2019-02-03,C,30
361,2019-01-31,2019-02-03,B,5
362,2019-01-31,2019-02-03,A,8
363,2019-02-01,2019-02-03,C,17
364,2019-02-01,2019-02-03,B,11
365,2019-02-01,2019-02-03,A,4
366,2019-02-02,2019-02-03,C,30
367,2019-02-02,2019-02-03,B,15
368,2019-02-02,2019-02-03,A,9
369,2019-02-03,2019-02-03,C,4
370,2019-02-03,2019-02-03,B,0
371,2019-02-03,2019-02-03,A,1
372,2019-01-05,2019-02-04,C,33
373,2019-01-05,2019-02-04,B,11
374,2019-01-05,2019-02-04,A,5
375,2019-01-06,2019-02-04,C,4
376,2019-01-06,2019-02-04,B,4
377,2019-01-06,2019-02-04,A,1
378,2019-01-07,2019-02-04,C,0
379,2019-01-07,2019-02-04,B,0
380,2019-01-07,2019-02-04,A,0
381,2019-01-08,2019-02-04,C,12
382,2019-01-08,2019-02-04,B,9
383,2019-01-08,2019-02-04,A,5
384,2019-01-09,2019-02-04,C,14
385,2019-01-09,2019-02-04,B,18
386,2019-01-09,2019-02-04,A,4
387,2019-01-10,2019-02-04,C,33
388,2019-01-10,2019-02-04,B,14
389,2019-01-10,2019-02-04,A,9
390,2019-01-11,2019-02-04,C,12
391,2019-01-11,2019-02-04,B,16
392,2019-01-11,2019-02-04,A,5
393,2019-01-12,2019-02-04,C,29
394,2019-01-12,2019-02-04,B,18
395,2019-01-12,2019-02-04,A,10
396,2019-01-13,2019-02-04,C,4
397,2019-01-13,2019-02-04,B,1
398,2019-01-13,2019-02-04,A,0
399,2019-01-14,2019-02-04,C,0
400,2019-01-14,2019-02-04,B,0
401,2019-01-14,2019-02-04,A,0
402,2019-01-15,2019-02-04,C,17
403,2019-01-15,2019-02-04,B,11
404,2019-01-15,2019-02-04,A,5
405,2019-01-16,2019-02-04,C,18
406,2019-01-16,2019-02-04,B,12
407,2019-01-16,2019-02-04,A,4
408,2019-01-17,2019-02-04,C,17
409,2019-01-17,2019-02-04,B,10
410,2019-01-17,2019-02-04,A,7
411,2019-01-18,2019-02-04,C,13
412,2019-01-18,2019-02-04,B,4
413,2019-01-18,2019-02-04,A,6
414,2019-01-19,2019-02-04,C,29
415,2019-01-19,2019-02-04,B,10
416,2019-01-19,2019-02-04,A,7
417,2019-01-20,2019-02-04,C,9
418,2019-01-20,2019-02-04,B,3
419,2019-01-20,2019-02-04,A,1
420,2019-01-21,2019-02-04,C,0
421,2019-01-21,2019-02-04,B,0
422,2019-01-21,2019-02-04,A,0
423,2019-01-22,2019-02-04,C,16
424,2019-01-22,2019-02-04,B,5
425,2019-01-22,2019-02-04,A,7
426,2019-01-23,2019-02-04,C,30
427,2019-01-23,2019-02-04,B,13
428,2019-01-23,2019-02-04,A,9
429,2019-01-24,2019-02-04,C,26
430,2019-01-24,2019-02-04,B,13
431,2019-01-24,2019-02-04,A,6
432,2019-01-25,2019-02-04,C,18
433,2019-01-25,2019-02-04,B,10
434,2019-01-25,2019-02-04,A,8
435,2019-01-26,2019-02-04,C,41
436,2019-01-26,2019-02-04,B,12
437,2019-01-26,2019-02-04,A,6
438,2019-01-27,2019-02-04,C,2
439,2019-01-27,2019-02-04,B,4
440,2019-01-27,2019-02-04,A,2
441,2019-01-28,2019-02-04,C,0
442,2019-01-28,2019-02-04,B,0
443,2019-01-28,2019-02-04,A,0
444,2019-01-29,2019-02-04,C,23
445,2019-01-29,2019-02-04,B,11
446,2019-01-29,2019-02-04,A,6
447,2019-01-30,2019-02-04,C,29
448,2019-01-30,2019-02-04,B,17
449,2019-01-30,2019-02-04,A,8
450,2019-01-31,2019-02-04,C,27
451,2019-01-31,2019-02-04,B,15
452,2019-01-31,2019-02-04,A,10
453,2019-02-01,2019-02-04,C,14
454,2019-02-01,2019-02-04,B,5
455,2019-02-01,2019-02-04,A,5
456,2019-02-02,2019-02-04,C,40
457,2019-02-02,2019-02-04,B,12
458,2019-02-02,2019-02-04,A,5
459,2019-02-03,2019-02-04,C,0
460,2019-02-03,2019-02-04,B,0
461,2019-02-03,2019-02-04,A,1
462,2019-02-04,2019-02-04,C,0
463,2019-02-04,2019-02-04,B,0
464,2019-02-04,2019-02-04,A,0
465,2019-01-06,2019-02-05,C,8
466,2019-01-06,2019-02-05,B,3
467,2019-01-06,2019-02-05,A,1
468,2019-01-07,2019-02-05,C,0
469,2019-01-07,2019-02-05,B,0
470,2019-01-07,2019-02-05,A,0
471,2019-01-08,2019-02-05,C,22
472,2019-01-08,2019-02-05,B,6
473,2019-01-08,2019-02-05,A,5
474,2019-01-09,2019-02-05,C,17
475,2019-01-09,2019-02-05,B,5
476,2019-01-09,2019-02-05,A,5
477,2019-01-10,2019-02-05,C,25
478,2019-01-10,2019-02-05,B,10
479,2019-01-10,2019-02-05,A,8
480,2019-01-11,2019-02-05,C,12
481,2019-01-11,2019-02-05,B,8
482,2019-01-11,2019-02-05,A,3
483,2019-01-12,2019-02-05,C,34
484,2019-01-12,2019-02-05,B,14
485,2019-01-12,2019-02-05,A,9
486,2019-01-13,2019-02-05,C,1
487,2019-01-13,2019-02-05,B,5
488,2019-01-13,2019-02-05,A,1
489,2019-01-14,2019-02-05,C,0
490,2019-01-14,2019-02-05,B,0
491,2019-01-14,2019-02-05,A,0
492,2019-01-15,2019-02-05,C,19
493,2019-01-15,2019-02-05,B,3
494,2019-01-15,2019-02-05,A,1
495,2019-01-16,2019-02-05,C,29
496,2019-01-16,2019-02-05,B,21
497,2019-01-16,2019-02-05,A,7
498,2019-01-17,2019-02-05,C,23
499,2019-01-17,2019-02-05,B,9
500,2019-01-17,2019-02-05,A,10
501,2019-01-18,2019-02-05,C,10
502,2019-01-18,2019-02-05,B,10
503,2019-01-18,2019-02-05,A,3
504,2019-01-19,2019-02-05,C,31
505,2019-01-19,2019-02-05,B,21
506,2019-01-19,2019-02-05,A,13
507,2019-01-20,2019-02-05,C,4
508,2019-01-20,2019-02-05,B,2
509,2019-01-20,2019-02-05,A,0
510,2019-01-21,2019-02-05,C,0
511,2019-01-21,2019-02-05,B,0
512,2019-01-21,2019-02-05,A,0
513,2019-01-22,2019-02-05,C,19
514,2019-01-22,2019-02-05,B,15
515,2019-01-22,2019-02-05,A,5
516,2019-01-23,2019-02-05,C,26
517,2019-01-23,2019-02-05,B,9
518,2019-01-23,2019-02-05,A,6
519,2019-01-24,2019-02-05,C,40
520,2019-01-24,2019-02-05,B,9
521,2019-01-24,2019-02-05,A,5
522,2019-01-25,2019-02-05,C,23
523,2019-01-25,2019-02-05,B,6
524,2019-01-25,2019-02-05,A,2
525,2019-01-26,2019-02-05,C,26
526,2019-01-26,2019-02-05,B,16
527,2019-01-26,2019-02-05,A,6
528,2019-01-27,2019-02-05,C,3
529,2019-01-27,2019-02-05,B,1
530,2019-01-27,2019-02-05,A,2
531,2019-01-28,2019-02-05,C,0
532,2019-01-28,2019-02-05,B,0
533,2019-01-28,2019-02-05,A,0
534,2019-01-29,2019-02-05,C,10
535,2019-01-29,2019-02-05,B,11
536,2019-01-29,2019-02-05,A,6
537,2019-01-30,2019-02-05,C,23
538,2019-01-30,2019-02-05,B,11
539,2019-01-30,2019-02-05,A,8
540,2019-01-31,2019-02-05,C,31
541,2019-01-31,2019-02-05,B,12
542,2019-01-31,2019-02-05,A,6
543,2019-02-01,2019-02-05,C,19
544,2019-02-01,2019-02-05,B,5
545,2019-02-01,2019-02-05,A,5
546,2019-02-02,2019-02-05,C,31
547,2019-02-02,2019-02-05,B,15
548,2019-02-02,2019-02-05,A,9
549,2019-02-03,2019-02-05,C,1
550,2019-02-03,2019-02-05,B,3
551,2019-02-03,2019-02-05,A,1
552,2019-02-04,2019-02-05,C,0
553,2019-02-04,2019-02-05,B,0
554,2019-02-04,2019-02-05,A,0
555,2019-02-05,2019-02-05,C,19
556,2019-02-05,2019-02-05,B,9
557,2019-02-05,2019-02-05,A,3
558,2019-01-07,2019-02-06,C,0
559,2019-01-07,2019-02-06,B,0
560,2019-01-07,2019-02-06,A,0
561,2019-01-08,2019-02-06,C,19
562,2019-01-08,2019-02-06,B,9
563,2019-01-08,2019-02-06,A,6
564,2019-01-09,2019-02-06,C,24
565,2019-01-09,2019-02-06,B,10
566,2019-01-09,2019-02-06,A,6
567,2019-01-10,2019-02-06,C,32
568,2019-01-10,2019-02-06,B,15
569,2019-01-10,2019-02-06,A,7
570,2019-01-11,2019-02-06,C,25
571,2019-01-11,2019-02-06,B,7
572,2019-01-11,2019-02-06,A,4
573,2019-01-12,2019-02-06,C,35
574,2019-01-12,2019-02-06,B,19
575,2019-01-12,2019-02-06,A,3
576,2019-01-13,2019-02-06,C,3
577,2019-01-13,2019-02-06,B,4
578,2019-01-13,2019-02-06,A,1
579,2019-01-14,2019-02-06,C,0
580,2019-01-14,2019-02-06,B,0
581,2019-01-14,2019-02-06,A,0
582,2019-01-15,2019-02-06,C,18
583,2019-01-15,2019-02-06,B,8
584,2019-01-15,2019-02-06,A,5
585,2019-01-16,2019-02-06,C,24
586,2019-01-16,2019-02-06,B,5
587,2019-01-16,2019-02-06,A,7
588,2019-01-17,2019-02-06,C,27
589,2019-01-17,2019-02-06,B,6
590,2019-01-17,2019-02-06,A,10
591,2019-01-18,2019-02-06,C,22
592,2019-01-18,2019-02-06,B,12
593,2019-01-18,2019-02-06,A,4
594,2019-01-19,2019-02-06,C,37
595,2019-01-19,2019-02-06,B,12
596,2019-01-19,2019-02-06,A,6
597,2019-01-20,2019-02-06,C,5
598,2019-01-20,2019-02-06,B,2
599,2019-01-20,2019-02-06,A,1
600,2019-01-21,2019-02-06,C,0
601,2019-01-21,2019-02-06,B,0
602,2019-01-21,2019-02-06,A,0
603,2019-01-22,2019-02-06,C,17
604,2019-01-22,2019-02-06,B,13
605,2019-01-22,2019-02-06,A,8
606,2019-01-23,2019-02-06,C,36
607,2019-01-23,2019-02-06,B,18
608,2019-01-23,2019-02-06,A,4
609,2019-01-24,2019-02-06,C,22
610,2019-01-24,2019-02-06,B,12
611,2019-01-24,2019-02-06,A,4
612,2019-01-25,2019-02-06,C,16
613,2019-01-25,2019-02-06,B,7
614,2019-01-25,2019-02-06,A,4
615,2019-01-26,2019-02-06,C,22
616,2019-01-26,2019-02-06,B,16
617,2019-01-26,2019-02-06,A,3
618,2019-01-27,2019-02-06,C,2
619,2019-01-27,2019-02-06,B,1
620,2019-01-27,2019-02-06,A,0
621,2019-01-28,2019-02-06,C,0
622,2019-01-28,2019-02-06,B,0
623,2019-01-28,2019-02-06,A,0
624,2019-01-29,2019-02-06,C,24
625,2019-01-29,2019-02-06,B,13
626,2019-01-29,2019-02-06,A,5
627,2019-01-30,2019-02-06,C,22
628,2019-01-30,2019-02-06,B,7
629,2019-01-30,2019-02-06,A,3
630,2019-01-31,2019-02-06,C,30
631,2019-01-31,2019-02-06,B,16
632,2019-01-31,2019-02-06,A,4
633,2019-02-01,2019-02-06,C,21
634,2019-02-01,2019-02-06,B,8
635,2019-02-01,2019-02-06,A,7
636,2019-02-02,2019-02-06,C,28
637,2019-02-02,2019-02-06,B,16
638,2019-02-02,2019-02-06,A,6
639,2019-02-03,2019-02-06,C,4
640,2019-02-03,2019-02-06,B,1
641,2019-02-03,2019-02-06,A,1
642,2019-02-04,2019-02-06,C,0
643,2019-02-04,2019-02-06,B,0
644,2019-02-04,2019-02-06,A,0
645,2019-02-05,2019-02-06,C,17
646,2019-02-05,2019-02-06,B,9
647,2019-02-05,2019-02-06,A,6
648,2019-02-06,2019-02-06,C,26
649,2019-02-06,2019-02-06,B,13
650,2019-02-06,2019-02-06,A,6
651,2019-01-08,2019-02-07,C,18
652,2019-01-08,2019-02-07,B,13
653,2019-01-08,2019-02-07,A,3
654,2019-01-09,2019-02-07,C,25
655,2019-01-09,2019-02-07,B,9
656,2019-01-09,2019-02-07,A,9
657,2019-01-10,2019-02-07,C,25
658,2019-01-10,2019-02-07,B,16
659,2019-01-10,2019-02-07,A,8
660,2019-01-11,2019-02-07,C,19
661,2019-01-11,2019-02-07,B,5
662,2019-01-11,2019-02-07,A,6
663,2019-01-12,2019-02-07,C,29
664,2019-01-12,2019-02-07,B,25
665,2019-01-12,2019-02-07,A,5
666,2019-01-13,2019-02-07,C,3
667,2019-01-13,2019-02-07,B,2
668,2019-01-13,2019-02-07,A,0
669,2019-01-14,2019-02-07,C,0
670,2019-01-14,2019-02-07,B,0
671,2019-01-14,2019-02-07,A,0
672,2019-01-15,2019-02-07,C,18
673,2019-01-15,2019-02-07,B,9
674,2019-01-15,2019-02-07,A,7
675,2019-01-16,2019-02-07,C,27
676,2019-01-16,2019-02-07,B,15
677,2019-01-16,2019-02-07,A,6
678,2019-01-17,2019-02-07,C,25
679,2019-01-17,2019-02-07,B,14
680,2019-01-17,2019-02-07,A,6
681,2019-01-18,2019-02-07,C,21
682,2019-01-18,2019-02-07,B,15
683,2019-01-18,2019-02-07,A,5
684,2019-01-19,2019-02-07,C,23
685,2019-01-19,2019-02-07,B,19
686,2019-01-19,2019-02-07,A,11
687,2019-01-20,2019-02-07,C,4
688,2019-01-20,2019-02-07,B,1
689,2019-01-20,2019-02-07,A,1
690,2019-01-21,2019-02-07,C,0
691,2019-01-21,2019-02-07,B,0
692,2019-01-21,2019-02-07,A,0
693,2019-01-22,2019-02-07,C,26
694,2019-01-22,2019-02-07,B,11
695,2019-01-22,2019-02-07,A,3
696,2019-01-23,2019-02-07,C,29
697,2019-01-23,2019-02-07,B,10
