,plnt,prod,ub,pipeline,demand
65,2,Retail_0109,18480.449999999997,0.0,35.0
66,2,Retail_0110,18480.449999999997,0.0,12.0
67,2,Retail_0112,18480.449999999997,0.0,71.0
68,2,Retail_0113,18480.449999999997,0.0,44.0
69,2,Retail_0114,18480.449999999997,0.0,75.0
70,2,Retail_0115,18480.449999999997,0.0,39.0
71,2,Retail_0116,18480.449999999997,0.0,30.0
72,2,Retail_0117,18480.449999999997,0.0,18.0
73,2,Retail_0118,18480.449999999997,0.0,50.0
74,2,Retail_0119,18480.449999999997,0.0,12.0
75,2,Retail_0120,18480.449999999997,0.0,34.0
76,2,Retail_0121,18480.449999999997,0.0,25.0
77,2,Retail_0122,18480.449999999997,0.0,66.0
78,2,Retail_0123,18480.449999999997,0.0,35.0
79,2,Retail_0124,18480.449999999997,0.0,48.0
80,2,Retail_0125,18480.449999999997,0.0,13.0
81,2,Retail_0126,18480.449999999997,0.0,12.0
82,2,Retail_0127,18480.449999999997,0.0,27.0
83,2,Retail_0128,18480.449999999997,0.0,54.0
84,2,Retail_0129,18480.449999999997,0.0,26.0
85,2,Retail_0130,18480.449999999997,0.0,10.0
86,2,Retail_0131,18480.449999999997,0.0,16.0
87,2,Retail_0132,18480.449999999997,0.0,7.0
88,2,Retail_0133,18480.449999999997,0.0,39.0
89,2,Retail_0134,18480.449999999997,0.0,10.0
90,2,Retail_0135,18480.449999999997,0.0,27.0
91,2,Retail_0136,18480.449999999997,0.0,15.0
92,2,Retail_0137,18480.449999999997,0.0,61.0
93,2,Retail_0138,18480.449999999997,0.0,49.0
94,2,Retail_0139,18480.449999999997,0.0,58.0
95,2,Retail_0140,18480.449999999997,0.0,7.0
96,2,Retail_0141,18480.449999999997,0.0,29.0
97,2,Retail_0142,18480.449999999997,0.0,12.0
98,2,Retail_0143,18480.449999999997,0.0,56.0
99,2,Retail_0144,18480.449999999997,0.0,5.0
100,2,Retail_0145,18480.449999999997,0.0,69.0
101,2,Retail_0146,18480.449999999997,0.0,5.85
102,2,Retail_0147,18480.449999999997,0.0,5.02
103,2,Retail_0148,18480.449999999997,0.0,5.03
104,2,Retail_0149,18480.449999999997,0.0,9.17
105,2,Retail_0150,18480.449999999997,0.0,5.14
106,2,Retail_0151,18480.449999999997,0.0,12.64
107,2,Retail_0152,18480.449999999997,0.0,18.0
108,2,Retail_0153,18480.449999999997,0.0,26.0
109,2,Retail_0154,18480.449999999997,0.0,72.0
110,2,Retail_0155,18480.449999999997,0.0,23.0
111,2,Retail_0156,18480.449999999997,0.0,32.0
112,2,Retail_0157,18480.449999999997,0.0,16.0
113,2,Retail_0158,18480.449999999997,0.0,5.12
114,2,Retail_0159,18480.449999999997,0.0,5.5
115,2,Retail_0160,18480.449999999997,0.0,5.11
116,2,Retail_0161,18480.449999999997,0.0,5.02
117,2,Retail_0162,18480.449999999997,0.0,5.21
118,2,Retail_0163,18480.449999999997,0.0,5.08
119,2,Retail_0164,18480.449999999997,0.0,5.05
120,2,Retail_0165,18480.449999999997,0.0,5.08
121,2,Retail_0166,18480.449999999997,0.0,36.0
122,2,Retail_0167,18480.449999999997,0.0,17.0
123,2,Retail_0168,18480.449999999997,0.0,36.0
124,2,Retail_0169,18480.449999999997,0.0,7.0
125,2,Retail_0170,18480.449999999997,0.0,53.0
126,2,Retail_0171,18480.449999999997,0.0,43.0
127,2,Retail_0172,18480.449999999997,0.0,23.0
128,2,Retail_0173,18480.449999999997,0.0,6.0
129,2,Retail_0174,18480.449999999997,0.0,17.0
130,2,Retail_0175,18480.449999999997,0.0,5.8
131,2,Retail_0176,18480.449999999997,0.0,26.78
132,2,Retail_0177,18480.449999999997,0.0,5.31
133,2,Retail_0178,18480.449999999997,0.0,5.46
134,2,Retail_0179,18480.449999999997,0.0,21.84
135,2,Retail_0180,18480.449999999997,0.0,5.19
136,2,Retail_0181,18480.449999999997,0.0,8.42
137,2,Retail_0182,18480.449999999997,0.0,5.22
138,2,Retail_0183,18480.449999999997,0.0,7.01
139,2,Retail_0184,18480.449999999997,0.0,5.06
140,2,Retail_0185,18480.449999999997,0.0,5.29
141,2,Retail_0186,18480.449999999997,0.0,9.16
142,2,Retail_0187,18480.449999999997,0.0,58.0
143,2,Retail_0188,18480.449999999997,0.0,21.0
144,2,Retail_0189,18480.449999999997,0.0,12.0
145,2,Retail_0190,18480.449999999997,0.0,38.0
146,2,Retail_0192,18480.449999999997,0.0,10.0
147,2,Retail_0193,18480.449999999997,0.0,18.0
148,2,Retail_0194,18480.449999999997,0.0,5.37
149,2,Retail_0195,18480.449999999997,0.0,5.37
150,2,Retail_0196,18480.449999999997,0.0,5.28
151,2,Retail_0197,18480.449999999997,0.0,7.1
152,2,Retail_0198,18480.449999999997,0.0,6.82
153,2,Retail_0199,18480.449999999997,0.0,6.59
154,2,Retail_0200,18480.449999999997,0.0,373.64
155,2,Retail_0201,18480.449999999997,0.0,5.48
156,2,Retail_0202,18480.449999999997,0.0,5.02
157,2,Retail_0203,18480.449999999997,0.0,8.4
158,2,Retail_0204,18480.449999999997,0.0,5.0
159,2,Retail_0205,18480.449999999997,0.0,245.0
160,2,Retail_0206,18480.449999999997,0.0,22.0
161,2,Retail_0207,18480.449999999997,0.0,7.0
162,2,Retail_0208,18480.449999999997,0.0,7.0
163,2,Retail_0209,18480.449999999997,0.0,34.0
164,2,Retail_0210,18480.449999999997,0.0,48.0
165,2,Retail_0211,18480.449999999997,0.0,43.0
166,2,Retail_0212,18480.449999999997,0.0,50.0
167,2,Retail_0213,18480.449999999997,0.0,10.0
168,2,Retail_0214,18480.449999999997,0.0,17.32
169,2,Retail_0215,18480.449999999997,0.0,8.84
170,2,Retail_0216,18480.449999999997,0.0,8.12
171,2,Retail_0217,18480.449999999997,0.0,41.4
172,2,Retail_0218,18480.449999999997,0.0,29.92
173,2,Retail_0219,18480.449999999997,0.0,6.43
174,2,Retail_0220,18480.449999999997,0.0,5.05
175,3,Manuf_0116,18480.449999999997,92402.24999999999,
176,3,Manuf_0121,18480.449999999997,92402.24999999999,
177,4,Manuf_0098,18480.449999999997,110882.69999999998,
178,4,Manuf_0167,18480.449999999997,92402.24999999999,
179,5,Manuf_0001,18480.449999999997,110882.69999999998,
180,5,Manuf_0002,18480.449999999997,110882.69999999998,
181,5,Manuf_0003,18480.449999999997,92402.24999999999,
182,5,Manuf_0004,18480.449999999997,73921.79999999999,
183,5,Manuf_0005,18480.449999999997,73921.79999999999,
184,5,Manuf_0006,18480.449999999997,73921.79999999999,
185,5,Manuf_0007,18480.449999999997,92402.24999999999,
186,5,Manuf_0008,18480.449999999997,110882.69999999998,
187,5,Manuf_0009,18480.449999999997,110882.69999999998,
188,5,Manuf_0010,18480.449999999997,92402.24999999999,
189,5,Manuf_0011,18480.449999999997,73921.79999999999,
190,5,Manuf_0012,18480.449999999997,92402.24999999999,
191,5,Manuf_0013,18480.449999999997,92402.24999999999,
192,5,Manuf_0014,18480.449999999997,92402.24999999999,
193,5,Manuf_0015,18480.449999999997,92402.24999999999,
194,5,Manuf_0016,18480.449999999997,92402.24999999999,
195,5,Manuf_0017,18480.449999999997,92402.24999999999,
196,5,Manuf_0018,18480.449999999997,92402.24999999999,
197,5,Manuf_0019,18480.449999999997,92402.24999999999,
198,5,Manuf_0020,18480.449999999997,73921.79999999999,
199,5,Manuf_0021,18480.449999999997,110882.69999999998,
200,5,Manuf_0022,18480.449999999997,92402.24999999999,
201,5,Manuf_0023,18480.449999999997,110882.69999999998,
202,5,Manuf_0024,18480.449999999997,92402.24999999999,
203,5,Manuf_0025,18480.449999999997,73921.79999999999,
204,5,Manuf_0026,18480.449999999997,73921.79999999999,
205,5,Manuf_0027,18480.449999999997,73921.79999999999,
206,5,Manuf_0028,18480.449999999997,92402.24999999999,
207,5,Manuf_0029,18480.449999999997,92402.24999999999,
208,5,Manuf_0030,18480.449999999997,92402.24999999999,
209,5,Manuf_0031,18480.449999999997,110882.69999999998,
210,5,Manuf_0032,18480.449999999997,92402.24999999999,
211,5,Manuf_0033,18480.449999999997,110882.69999999998,
212,5,Manuf_0034,18480.449999999997,92402.24999999999,
213,5,Manuf_0035,18480.449999999997,92402.24999999999,
214,5,Manuf_0036,18480.449999999997,92402.24999999999,
215,5,Manuf_0037,18480.449999999997,92402.24999999999,
216,5,Manuf_0038,18480.449999999997,92402.24999999999,
217,5,Manuf_0039,18480.449999999997,110882.69999999998,
218,5,Manuf_0040,18480.449999999997,110882.69999999998,
219,5,Manuf_0041,18480.449999999997,92402.24999999999,
220,5,Manuf_0042,18480.449999999997,92402.24999999999,
221,5,Manuf_0043,18480.449999999997,110882.69999999998,
222,5,Manuf_0044,18480.449999999997,92402.24999999999,
223,5,Manuf_0045,18480.449999999997,92402.24999999999,
224,5,Manuf_0046,18480.449999999997,73921.79999999999,
225,5,Manuf_0047,18480.449999999997,92402.24999999999,
226,5,Manuf_0048,18480.449999999997,73921.79999999999,
227,5,Manuf_0049,18480.449999999997,73921.79999999999,
228,5,Manuf_0050,18480.449999999997,73921.79999999999,
229,5,Manuf_0051,18480.449999999997,92402.24999999999,
230,5,Manuf_0052,18480.449999999997,73921.79999999999,
231,5,Manuf_0053,18480.449999999997,92402.24999999999,
232,5,Manuf_0054,18480.449999999997,73921.79999999999,
233,5,Manuf_0055,18480.449999999997,73921.79999999999,
234,5,Manuf_0056,18480.449999999997,110882.69999999998,
235,5,Manuf_0057,18480.449999999997,110882.69999999998,
236,5,Manuf_0058,18480.449999999997,92402.24999999999,
237,5,Manuf_0059,18480.449999999997,92402.24999999999,
238,5,Manuf_0060,18480.449999999997,92402.24999999999,
239,5,Manuf_0061,18480.449999999997,92402.24999999999,
240,5,Manuf_0062,18480.449999999997,92402.24999999999,
241,5,Manuf_0063,18480.449999999997,92402.24999999999,
242,5,Manuf_0064,18480.449999999997,92402.24999999999,
243,5,Manuf_0065,18480.449999999997,92402.24999999999,
244,5,Manuf_0066,18480.449999999997,92402.24999999999,
245,5,Manuf_0067,18480.449999999997,92402.24999999999,
246,5,Manuf_0068,18480.449999999997,92402.24999999999,
247,5,Manuf_0069,18480.449999999997,92402.24999999999,
248,5,Manuf_0070,18480.449999999997,110882.69999999998,
249,5,Manuf_0071,18480.449999999997,110882.69999999998,
250,5,Manuf_0072,18480.449999999997,110882.69999999998,
251,5,Manuf_0073,18480.449999999997,73921.79999999999,
252,5,Manuf_0074,18480.449999999997,92402.24999999999,
253,5,Manuf_0075,18480.449999999997,92402.24999999999,
254,5,Manuf_0076,18480.449999999997,73921.79999999999,
255,5,Manuf_0077,18480.449999999997,92402.24999999999,
256,5,Manuf_0078,18480.449999999997,92402.24999999999,
257,5,Manuf_0079,18480.449999999997,92402.24999999999,
258,5,Manuf_0080,18480.449999999997,73921.79999999999,
259,5,Manuf_0081,18480.449999999997,110882.69999999998,
260,5,Manuf_0082,18480.449999999997,73921.79999999999,
261,5,Manuf_0083,18480.449999999997,110882.69999999998,
262,5,Manuf_0084,18480.449999999997,73921.79999999999,
263,5,Manuf_0085,18480.449999999997,110882.69999999998,
264,5,Manuf_0086,18480.449999999997,110882.69999999998,
265,5,Manuf_0087,18480.449999999997,92402.24999999999,
266,5,Manuf_0088,18480.449999999997,92402.24999999999,
267,5,Manuf_0089,18480.449999999997,92402.24999999999,
268,5,Manuf_0090,18480.449999999997,73921.79999999999,
269,5,Manuf_0091,18480.449999999997,110882.69999999998,
270,5,Manuf_0092,18480.449999999997,110882.69999999998,
271,5,Manuf_0093,18480.449999999997,110882.69999999998,
272,5,Manuf_0094,18480.449999999997,92402.24999999999,
273,5,Manuf_0095,18480.449999999997,92402.24999999999,
274,5,Manuf_0096,18480.449999999997,73921.79999999999,
275,5,Manuf_0097,18480.449999999997,92402.24999999999,
276,5,Manuf_0099,18480.449999999997,92402.24999999999,
277,5,Manuf_0100,18480.449999999997,92402.24999999999,
278,5,Manuf_0101,18480.449999999997,92402.24999999999,
279,5,Manuf_0102,18480.449999999997,92402.24999999999,
280,5,Manuf_0103,18480.449999999997,92402.24999999999,
281,5,Manuf_0104,18480.449999999997,73921.79999999999,
282,5,Manuf_0105,18480.449999999997,92402.24999999999,
283,5,Manuf_0106,18480.449999999997,73921.79999999999,
284,5,Manuf_0107,18480.449999999997,92402.24999999999,
285,5,Manuf_0108,18480.449999999997,92402.24999999999,
286,5,Manuf_0109,18480.449999999997,110882.69999999998,
287,5,Manuf_0110,18480.449999999997,92402.24999999999,
288,5,Manuf_0111,18480.449999999997,73921.79999999999,
289,5,Manuf_0112,18480.449999999997,73921.79999999999,
290,5,Manuf_0113,18480.449999999997,92402.24999999999,
291,5,Manuf_0114,18480.449999999997,110882.69999999998,
292,5,Manuf_0115,18480.449999999997,92402.24999999999,
293,5,Manuf_0117,18480.449999999997,92402.24999999999,
294,5,Manuf_0118,18480.449999999997,92402.24999999999,
295,5,Manuf_0119,18480.449999999997,92402.24999999999,
296,5,Manuf_0120,18480.449999999997,73921.79999999999,
297,5,Manuf_0122,18480.449999999997,92402.24999999999,
298,5,Manuf_0123,18480.449999999997,110882.69999999998,
299,5,Manuf_0124,18480.449999999997,110882.69999999998,
300,5,Manuf_0125,18480.449999999997,92402.24999999999,
301,5,Manuf_0126,18480.449999999997,73921.79999999999,
302,5,Manuf_0127,18480.449999999997,92402.24999999999,
303,5,Manuf_0128,18480.449999999997,73921.79999999999,
304,5,Manuf_0129,18480.449999999997,92402.24999999999,
305,5,Manuf_0130,18480.449999999997,92402.24999999999,
306,5,Manuf_0131,18480.449999999997,92402.24999999999,
307,5,Manuf_0132,18480.449999999997,110882.69999999998,
308,5,Manuf_0133,18480.449999999997,73921.79999999999,
309,5,Manuf_0134,18480.449999999997,92402.24999999999,
310,5,Manuf_0135,18480.449999999997,73921.79999999999,
311,5,Manuf_0136,18480.449999999997,92402.24999999999,
312,5,Manuf_0137,18480.449999999997,92402.24999999999,
313,5,Manuf_0138,18480.449999999997,92402.24999999999,
314,5,Manuf_0139,18480.449999999997,73921.79999999999,
315,5,Manuf_0140,18480.449999999997,73921.79999999999,
316,5,Manuf_0141,18480.449999999997,92402.24999999999,
317,5,Manuf_0142,18480.449999999997,110882.69999999998,
318,5,Manuf_0143,18480.449999999997,73921.79999999999,
319,5,Manuf_0144,18480.449999999997,73921.79999999999,
320,5,Manuf_0145,18480.449999999997,92402.24999999999,
321,5,Manuf_0146,18480.449999999997,110882.69999999998,
322,5,Manuf_0147,18480.449999999997,92402.24999999999,
323,5,Manuf_0148,18480.449999999997,110882.69999999998,
324,5,Manuf_0149,18480.449999999997,92402.24999999999,
325,5,Manuf_0150,18480.449999999997,92402.24999999999,
326,5,Manuf_0151,18480.449999999997,110882.69999999998,
327,5,Manuf_0152,18480.449999999997,92402.24999999999,
328,5,Manuf_0153,18480.449999999997,92402.24999999999,
329,5,Manuf_0154,18480.449999999997,73921.79999999999,
330,5,Manuf_0155,18480.449999999997,92402.24999999999,
331,5,Manuf_0156,18480.449999999997,92402.24999999999,
332,5,Manuf_0157,18480.449999999997,110882.69999999998,
333,5,Manuf_0158,18480.449999999997,92402.24999999999,
334,5,Manuf_0159,18480.449999999997,92402.24999999999,
335,5,Manuf_0160,18480.449999999997,92402.24999999999,
336,5,Manuf_0161,18480.449999999997,92402.24999999999,
337,5,Manuf_0162,18480.449999999997,110882.69999999998,
338,5,Manuf_0163,18480.449999999997,73921.79999999999,
339,5,Manuf_0164,18480.449999999997,92402.24999999999,
340,5,Manuf_0165,18480.449999999997,110882.69999999998,
341,5,Manuf_0166,18480.449999999997,92402.24999999999,
342,5,Manuf_0168,18480.449999999997,110882.69999999998,
343,5,Manuf_0169,18480.449999999997,73921.79999999999,
344,5,Manuf_0170,18480.449999999997,73921.79999999999,
345,5,Manuf_0171,18480.449999999997,92402.24999999999,
346,5,Manuf_0172,18480.449999999997,92402.24999999999,
347,5,Manuf_0173,18480.449999999997,110882.69999999998,
348,5,Manuf_0174,18480.449999999997,73921.79999999999,
349,5,Manuf_0175,18480.449999999997,110882.69999999998,
350,6,Retail_0008,18480.449999999997,0.0,247.0
351,6,Trans_0080,18480.449999999997,174085.83899999998,
352,7,Trans_0055,18480.449999999997,171868.185,
353,7,Trans_0169,18480.449999999997,162073.54649999997,
354,8,Retail_0001,18480.449999999997,0.0,8.1
355,8,Retail_0002,18480.449999999997,0.0,127.0
356,8,Retail_0003,18480.449999999997,0.0,380.0
357,8,Retail_0004,18480.449999999997,0.0,127.0
358,8,Retail_0005,18480.449999999997,0.0,226.0
359,8,Retail_0006,18480.449999999997,0.0,90.0
360,8,Retail_0007,18480.449999999997,0.0,8.0
361,8,Retail_0009,18480.449999999997,0.0,156.0
362,8,Retail_0010,18480.449999999997,0.0,143.0
363,8,Retail_0011,18480.449999999997,0.0,189.0
364,8,Retail_0012,18480.449999999997,0.0,112.0
365,8,Retail_0013,18480.449999999997,0.0,203.0
366,8,Retail_0014,18480.449999999997,0.0,171.0
367,8,Retail_0015,18480.449999999997,0.0,235.0
368,8,Retail_0016,18480.449999999997,0.0,9.74
369,8,Retail_0017,18480.449999999997,0.0,109.0
370,8,Retail_0018,18480.449999999997,0.0,6.84
371,8,Retail_0019,18480.449999999997,0.0,5.76
372,8,Retail_0020,18480.449999999997,0.0,18.98
373,8,Retail_0021,18480.449999999997,0.0,223.0
374,8,Retail_0022,18480.449999999997,0.0,156.21
375,8,Retail_0023,18480.449999999997,0.0,12.07
376,8,Retail_0024,18480.449999999997,0.0,9.22
377,8,Retail_0025,18480.449999999997,0.0,105.0
378,8,Retail_0026,18480.449999999997,0.0,6.46
379,8,Retail_0027,18480.449999999997,0.0,10.41
380,8,Retail_0028,18480.449999999997,0.0,173.08
381,8,Retail_0029,18480.449999999997,0.0,12.32
382,8,Retail_0030,18480.449999999997,0.0,73.0
383,8,Retail_0031,18480.449999999997,0.0,179.0
384,8,Retail_0032,18480.449999999997,0.0,9.0
385,8,Retail_0033,18480.449999999997,0.0,83.44
386,8,Retail_0034,18480.449999999997,0.0,143.32
387,8,Retail_0035,18480.449999999997,0.0,26.73
388,8,Retail_0036,18480.449999999997,0.0,27.88
389,8,Retail_0037,18480.449999999997,0.0,23.61
390,8,Retail_0038,18480.449999999997,0.0,3545.0
391,8,Retail_0039,18480.449999999997,0.0,127.14
392,8,Retail_0040,18480.449999999997,0.0,5765.0
393,8,Retail_0041,18480.449999999997,0.0,7.0
394,8,Retail_0042,18480.449999999997,0.0,8.0
395,8,Retail_0043,18480.449999999997,0.0,13.0
396,8,Retail_0044,18480.449999999997,0.0,43.29
397,8,Retail_0045,18480.449999999997,0.0,7.67
398,8,Trans_0001,18480.449999999997,135276.89399999997,
399,8,Trans_0002,18480.449999999997,178890.75599999996,
400,8,Trans_0003,18480.449999999997,164660.80949999997,
401,8,Trans_0004,18480.449999999997,155420.58449999997,
402,8,Trans_0005,18480.449999999997,129547.95449999998,
403,8,Trans_0006,18480.449999999997,158007.84749999997,
404,8,Trans_0007,18480.449999999997,154126.95299999998,
405,8,Trans_0008,18480.449999999997,154311.75749999998,
406,8,Trans_0009,18480.449999999997,204208.97249999997,
407,8,Trans_0010,18480.449999999997,190533.43949999998,
408,8,Trans_0011,18480.449999999997,189424.61249999996,
409,8,Trans_0012,18480.449999999997,157268.62949999998,
410,8,Trans_0013,18480.449999999997,163367.17799999999,
411,8,Trans_0014,18480.449999999997,135092.08949999997,
412,8,Trans_0015,18480.449999999997,147843.59999999998,
413,8,Trans_0016,18480.449999999997,172977.01199999996,
414,8,Trans_0017,18480.449999999997,160040.697,
415,8,Trans_0018,18480.449999999997,143593.09649999996,
416,8,Trans_0019,18480.449999999997,145625.94599999997,
417,8,Trans_0020,18480.449999999997,170389.74899999998,
418,8,Trans_0021,18480.449999999997,138048.96149999998,
419,8,Trans_0022,18480.449999999997,157823.04299999995,
420,8,Trans_0023,18480.449999999997,247638.02999999997,
421,8,Trans_0024,18480.449999999997,160595.11049999995,
422,8,Trans_0025,18480.449999999997,135831.30749999997,
423,8,Trans_0026,18480.449999999997,238028.19599999997,
424,8,Trans_0027,18480.449999999997,105153.76049999999,
425,8,Trans_0028,18480.449999999997,233408.08349999998,
426,8,Trans_0029,18480.449999999997,147473.99099999998,
427,8,Trans_0030,18480.449999999997,163736.78699999995,
428,8,Trans_0031,18480.449999999997,184065.28199999998,
429,8,Trans_0032,18480.449999999997,177412.31999999998,
430,8,Trans_0033,18480.449999999997,182217.23699999996,
431,8,Trans_0034,18480.449999999997,150985.27649999998,
432,8,Trans_0035,18480.449999999997,159671.088,
433,8,Trans_0036,18480.449999999997,169650.53099999996,
434,8,Trans_0037,18480.449999999997,213264.39299999995,
435,8,Trans_0038,18480.449999999997,124188.62399999998,
436,8,Trans_0039,18480.449999999997,103675.32449999999,
437,8,Trans_0040,18480.449999999997,111067.50449999998,
438,8,Trans_0041,18480.449999999997,158377.45649999997,
439,8,Trans_0042,18480.449999999997,181478.01899999997,
440,8,Trans_0043,18480.449999999997,155420.58449999997,
441,8,Trans_0044,18480.449999999997,216590.87399999998,
442,8,Trans_0045,18480.449999999997,178890.75599999996,
443,8,Trans_0046,18480.449999999997,145071.53249999997,
444,8,Trans_0047,18480.449999999997,135461.69849999997,
445,8,Trans_0048,18480.449999999997,169096.1175,
446,8,Trans_0049,18480.449999999997,181662.82349999997,
447,8,Trans_0050,18480.449999999997,216406.06949999998,
448,8,Trans_0051,18480.449999999997,111991.52699999997,
449,8,Trans_0052,18480.449999999997,178890.75599999996,
450,8,Trans_0053,18480.449999999997,150985.27649999998,
451,8,Trans_0054,18480.449999999997,192196.67999999996,
452,8,Trans_0056,18480.449999999997,158377.45649999997,
453,8,Trans_0057,18480.449999999997,130287.17249999997,
454,8,Trans_0058,18480.449999999997,200882.49149999995,
455,8,Trans_0059,18480.449999999997,249301.27049999996,
456,8,Trans_0060,18480.449999999997,170020.13999999996,
457,8,Trans_0061,18480.449999999997,193490.31149999998,
458,8,Trans_0062,18480.449999999997,153757.34399999998,
459,8,Trans_0063,18480.449999999997,193859.92049999998,
460,8,Trans_0064,18480.449999999997,154681.36649999997,
461,8,Trans_0065,18480.449999999997,165954.441,
462,8,Trans_0066,18480.449999999997,143593.09649999996,
463,8,Trans_0067,18480.449999999997,132320.02199999997,
464,8,Trans_0068,18480.449999999997,178890.75599999996,
465,8,Trans_0069,18480.449999999997,220841.37749999994,
466,8,Trans_0070,18480.449999999997,204948.19049999997,
467,8,Trans_0071,18480.449999999997,133798.45799999998,
468,8,Trans_0072,18480.449999999997,193120.70249999996,
469,8,Trans_0073,18480.449999999997,194968.74749999997,
470,8,Trans_0074,18480.449999999997,157083.82499999998,
471,8,Trans_0075,18480.449999999997,185174.10899999997,
472,8,Trans_0076,18480.449999999997,190903.04849999998,
473,8,Trans_0077,18480.449999999997,145995.555,
474,8,Trans_0078,18480.449999999997,119938.12049999999,
475,8,Trans_0079,18480.449999999997,183880.47749999995,
476,8,Trans_0081,18480.449999999997,238397.80499999996,
477,8,Trans_0082,18480.449999999997,165400.02749999997,
478,8,Trans_0083,18480.449999999997,291067.08749999997,
479,8,Trans_0084,18480.449999999997,146919.57749999998,
480,8,Trans_0085,18480.449999999997,148952.427,
481,8,Trans_0086,18480.449999999997,155974.99799999996,
482,8,Trans_0087,18480.449999999997,167063.26799999995,
483,8,Trans_0088,18480.449999999997,189424.61249999996,
484,8,Trans_0089,18480.449999999997,194414.33399999997,
485,8,Trans_0090,18480.449999999997,160595.11049999995,
486,8,Trans_0091,18480.449999999997,116057.22599999998,
487,8,Trans_0092,18480.449999999997,174270.64349999998,
488,8,Trans_0093,18480.449999999997,197925.61949999997,
489,8,Trans_0094,18480.449999999997,186282.93599999996,
490,8,Trans_0095,18480.449999999997,129178.34549999998,
491,8,Trans_0096,18480.449999999997,129178.34549999998,
492,8,Trans_0097,18480.449999999997,209013.8895,
493,8,Trans_0098,18480.449999999997,146734.773,
494,8,Trans_0099,18480.449999999997,159671.088,
495,8,Trans_0100,18480.449999999997,175379.47049999997,
496,8,Trans_0101,18480.449999999997,179999.58299999998,
497,8,Trans_0102,18480.449999999997,169650.53099999996,
498,8,Trans_0103,18480.449999999997,164660.80949999997,
499,8,Trans_0104,18480.449999999997,183510.86849999995,
500,8,Trans_0105,18480.449999999997,168172.09499999997,
