,from_node,from_name,to_node,to_name,time,distance
392,8,宇都宮市,16,金沢市,20509,437792
393,8,宇都宮市,17,福井市,23415,480075
394,8,宇都宮市,18,甲府市,11141,213145
395,8,宇都宮市,19,長野市,11868,225212
396,8,宇都宮市,20,岐阜市,21865,490127
397,8,宇都宮市,21,静岡市,13569,285211
398,8,宇都宮市,22,名古屋市,20498,456194
399,8,宇都宮市,23,津市,22877,504533
400,8,宇都宮市,24,大津市,24845,556329
401,8,宇都宮市,25,京都市,25688,569111
402,8,宇都宮市,26,大阪市,27252,618574
403,8,宇都宮市,27,神戸市,28549,648339
404,8,宇都宮市,28,奈良市,25621,570694
405,8,宇都宮市,29,和歌山市,29546,659488
406,8,宇都宮市,30,鳥取市,34653,764731
407,8,宇都宮市,31,松江市,39473,876893
408,8,宇都宮市,32,岡山市,34734,762181
409,8,宇都宮市,33,広島市,41637,924803
410,8,宇都宮市,34,山口市,46674,1050972
411,8,宇都宮市,35,徳島市,33641,757440
412,8,宇都宮市,36,高松市,36617,807967
413,8,宇都宮市,37,松山市,42528,943665
414,8,宇都宮市,38,高知市,41442,907864
415,8,宇都宮市,39,福岡市,53364,1189200
416,8,宇都宮市,40,佐賀市,55267,1235441
417,8,宇都宮市,41,長崎市,59167,1324370
418,8,宇都宮市,42,熊本市,57118,1282507
419,8,宇都宮市,43,大分市,55745,1244744
420,8,宇都宮市,44,宮崎市,63880,1426748
421,8,宇都宮市,45,鹿児島市,66723,1468285
422,8,宇都宮市,46,那覇市,544610,2259958
423,9,前橋市,0,札幌市,51587,1051372
424,9,前橋市,1,青森市,30025,641086
425,9,前橋市,2,盛岡市,23716,509245
426,9,前橋市,3,仙台市,15784,332221
427,9,前橋市,4,秋田市,21812,467626
428,9,前橋市,5,山形市,15245,334558
429,9,前橋市,6,福島市,11692,252531
430,9,前橋市,7,水戸市,6995,143374
431,9,前橋市,8,宇都宮市,4897,96802
432,9,前橋市,9,前橋市,0,0
433,9,前橋市,10,さいたま市,4574,94186
434,9,前橋市,11,千葉市,7455,155777
435,9,前橋市,12,新宿区,5654,110531
436,9,前橋市,13,横浜市,7201,154605
437,9,前橋市,14,新潟市,10315,211828
438,9,前橋市,15,富山市,13784,286580
439,9,前橋市,16,金沢市,15981,339740
440,9,前橋市,17,福井市,19104,417219
441,9,前橋市,18,甲府市,8662,145385
442,9,前橋市,19,長野市,7340,127160
443,9,前橋市,20,岐阜市,18361,357951
444,9,前橋市,21,静岡市,12701,268779
445,9,前橋市,22,名古屋市,17566,344973
446,9,前橋市,23,津市,20911,424880
447,9,前橋市,24,大津市,22596,470499
448,9,前橋市,25,京都市,23439,483281
449,9,前橋市,26,大阪市,25093,527249
450,9,前橋市,27,神戸市,26390,557014
451,9,前橋市,28,奈良市,23462,479370
452,9,前橋市,29,和歌山市,27386,568163
453,9,前橋市,30,鳥取市,31105,703256
454,9,前橋市,31,松江市,35989,821798
455,9,前橋市,32,岡山市,32485,676351
456,9,前橋市,33,広島市,39388,838973
457,9,前橋市,34,山口市,44425,965142
458,9,前橋市,35,徳島市,31481,666116
459,9,前橋市,36,高松市,34457,716642
460,9,前橋市,37,松山市,40279,857836
461,9,前橋市,38,高知市,39282,816540
462,9,前橋市,39,福岡市,51115,1103370
463,9,前橋市,40,佐賀市,53018,1149611
464,9,前橋市,41,長崎市,56918,1238540
465,9,前橋市,42,熊本市,54870,1196677
466,9,前橋市,43,大分市,53496,1158914
467,9,前橋市,44,宮崎市,61631,1340918
468,9,前橋市,45,鹿児島市,64474,1382455
469,9,前橋市,46,那覇市,542361,2174128
470,10,さいたま市,0,札幌市,51732,1055238
471,10,さいたま市,1,青森市,31844,700999
472,10,さいたま市,2,盛岡市,23861,513111
473,10,さいたま市,3,仙台市,15929,336088
474,10,さいたま市,4,秋田市,24170,537843
475,10,さいたま市,5,山形市,15419,338740
476,10,さいたま市,6,福島市,11836,256397
477,10,さいたま市,7,水戸市,5104,103903
478,10,さいたま市,8,宇都宮市,4683,95118
479,10,さいたま市,9,前橋市,4608,94189
480,10,さいたま市,10,さいたま市,0,0
481,10,さいたま市,11,千葉市,3099,60221
482,10,さいたま市,12,新宿区,1507,26244
483,10,さいたま市,13,横浜市,2987,65249
484,10,さいたま市,14,新潟市,14177,297806
485,10,さいたま市,15,富山市,17426,344475
486,10,さいたま市,16,金沢市,19742,393095
487,10,さいたま市,17,福井市,22205,455860
488,10,さいたま市,18,甲府市,7138,127781
489,10,さいたま市,19,長野市,10751,210700
490,10,さいたま市,20,岐阜市,17614,394793
491,10,さいたま市,21,静岡市,9318,189877
492,10,さいたま市,22,名古屋市,16247,360861
493,10,さいたま市,23,津市,18626,409199
494,10,さいたま市,24,大津市,20594,460995
495,10,さいたま市,25,京都市,21437,473777
496,10,さいたま市,26,大阪市,23001,523240
497,10,さいたま市,27,神戸市,24298,553005
498,10,さいたま市,28,奈良市,21370,475361
499,10,さいたま市,29,和歌山市,25295,564154
500,10,さいたま市,30,鳥取市,30402,669397
501,10,さいたま市,31,松江市,35222,781559
502,10,さいたま市,32,岡山市,30483,666848
503,10,さいたま市,33,広島市,37386,829469
504,10,さいたま市,34,山口市,42423,955638
505,10,さいたま市,35,徳島市,29389,662107
506,10,さいたま市,36,高松市,32365,712633
507,10,さいたま市,37,松山市,38276,848332
508,10,さいたま市,38,高知市,37190,812531
509,10,さいたま市,39,福岡市,49112,1093867
510,10,さいたま市,40,佐賀市,51016,1140107
511,10,さいたま市,41,長崎市,54915,1229036
512,10,さいたま市,42,熊本市,52867,1187173
513,10,さいたま市,43,大分市,51493,1149410
514,10,さいたま市,44,宮崎市,59628,1331415
515,10,さいたま市,45,鹿児島市,62471,1372951
516,10,さいたま市,46,那覇市,540358,2164625
517,11,千葉市,0,札幌市,53103,1088127
518,11,千葉市,1,青森市,33216,733888
519,11,千葉市,2,盛岡市,25232,546001
520,11,千葉市,3,仙台市,17300,368977
521,11,千葉市,4,秋田市,25542,570732
522,11,千葉市,5,山形市,16790,371629
523,11,千葉市,6,福島市,13208,289286
524,11,千葉市,7,水戸市,5119,106021
525,11,千葉市,8,宇都宮市,6472,125813
526,11,千葉市,9,前橋市,7557,155458
527,11,千葉市,10,さいたま市,3175,60680
528,11,千葉市,11,千葉市,0,0
529,11,千葉市,12,新宿区,2551,46105
530,11,千葉市,13,横浜市,3189,68213
531,11,千葉市,14,新潟市,17126,359074
532,11,千葉市,15,富山市,19643,381571
533,11,千葉市,16,金沢市,21959,430191
534,11,千葉市,17,福井市,24007,547632
535,11,千葉市,18,甲府市,8909,162027
536,11,千葉市,19,長野市,13700,271969
537,11,千葉市,20,岐阜市,18699,420486
538,11,千葉市,21,静岡市,10403,215570
539,11,千葉市,22,名古屋市,17332,386553
540,11,千葉市,23,津市,19711,434892
541,11,千葉市,24,大津市,21679,486688
542,11,千葉市,25,京都市,22523,499470
543,11,千葉市,26,大阪市,24086,548933
544,11,千葉市,27,神戸市,25383,578698
545,11,千葉市,28,奈良市,22456,501053
546,11,千葉市,29,和歌山市,26380,589847
547,11,千葉市,30,鳥取市,31487,695090
548,11,千葉市,31,松江市,36307,807252
549,11,千葉市,32,岡山市,31568,692540
550,11,千葉市,33,広島市,38472,855162
551,11,千葉市,34,山口市,43508,981331
552,11,千葉市,35,徳島市,30475,687799
553,11,千葉市,36,高松市,33451,738326
554,11,千葉市,37,松山市,39362,874024
555,11,千葉市,38,高知市,38276,838223
556,11,千葉市,39,福岡市,50198,1119559
557,11,千葉市,40,佐賀市,52101,1165800
558,11,千葉市,41,長崎市,56001,1254729
559,11,千葉市,42,熊本市,53953,1212866
560,11,千葉市,43,大分市,52579,1175103
561,11,千葉市,44,宮崎市,60714,1357107
562,11,千葉市,45,鹿児島市,63557,1398644
563,11,千葉市,46,那覇市,541444,2190317
564,12,新宿区,0,札幌市,52603,1074056
565,12,新宿区,1,青森市,32715,719816
566,12,新宿区,2,盛岡市,24732,531929
567,12,新宿区,3,仙台市,16800,354906
568,12,新宿区,4,秋田市,25041,556661
569,12,新宿区,5,山形市,16290,357558
570,12,新宿区,6,福島市,12707,275215
571,12,新宿区,7,水戸市,5528,111349
572,12,新宿区,8,宇都宮市,5554,113936
573,12,新宿区,9,前橋市,5474,115055
574,12,新宿区,10,さいたま市,1215,25745
575,12,新宿区,11,千葉市,2538,45444
576,12,新宿区,12,新宿区,0,0
577,12,新宿区,13,横浜市,2097,40278
578,12,新宿区,14,新潟市,15043,318672
579,12,新宿区,15,富山市,17246,336852
580,12,新宿区,16,金沢市,19562,385472
581,12,新宿区,17,福井市,21918,504834
582,12,新宿区,18,甲府市,6512,117309
583,12,新宿区,19,長野市,11617,231567
584,12,新宿区,20,岐阜市,16611,377688
585,12,新宿区,21,静岡市,8314,172772
586,12,新宿区,22,名古屋市,15244,343755
587,12,新宿区,23,津市,17622,392094
588,12,新宿区,24,大津市,19590,443890
589,12,新宿区,25,京都市,20434,456672
590,12,新宿区,26,大阪市,21998,506135
591,12,新宿区,27,神戸市,23294,535900
592,12,新宿区,28,奈良市,20367,458256
593,12,新宿区,29,和歌山市,24291,547049
594,12,新宿区,30,鳥取市,29398,652292
595,12,新宿区,31,松江市,34219,764454
596,12,新宿区,32,岡山市,29479,649742
597,12,新宿区,33,広島市,36383,812364
598,12,新宿区,34,山口市,41419,938533
599,12,新宿区,35,徳島市,28386,645001
600,12,新宿区,36,高松市,31362,695528
601,12,新宿区,37,松山市,37273,831227
602,12,新宿区,38,高知市,36187,795425
603,12,新宿区,39,福岡市,48109,1076762
604,12,新宿区,40,佐賀市,50012,1123002
605,12,新宿区,41,長崎市,53912,1211931
606,12,新宿区,42,熊本市,51864,1170068
607,12,新宿区,43,大分市,50490,1132305
608,12,新宿区,44,宮崎市,58625,1314309
609,12,新宿区,45,鹿児島市,61468,1355846
610,12,新宿区,46,那覇市,539355,2147519
611,13,横浜市,0,札幌市,54215,1107203
612,13,横浜市,1,青森市,34328,752963
613,13,横浜市,2,盛岡市,26345,565076
614,13,横浜市,3,仙台市,18412,388052
615,13,横浜市,4,秋田市,26654,589807
616,13,横浜市,5,山形市,17902,390704
617,13,横浜市,6,福島市,14320,308362
618,13,横浜市,7,水戸市,6928,142626
619,13,横浜市,8,宇都宮市,7167,147083
620,13,横浜市,9,前橋市,7389,135933
621,13,横浜市,10,さいたま市,3204,67226
622,13,横浜市,11,千葉市,3237,68059
623,13,横浜市,12,新宿区,2233,42929
624,13,横浜市,13,横浜市,0,0
625,13,横浜市,14,新潟市,16958,339550
626,13,横浜市,15,富山市,18138,340424
627,13,横浜市,16,金沢市,20454,389044
